[0.023s] Invoking command in '/home/nuc/rm_vision_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nuc/rm_vision_ws/build/auto_aim_interfaces -- -j16 -l16
[0.105s] [  1%] Built target auto_aim_interfaces__cpp
[0.114s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.117s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.141s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.150s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.153s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.153s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.159s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.182s] [ 82%] Built target auto_aim_interfaces
[0.206s] [ 83%] Built target auto_aim_interfaces__py
[0.233s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.257s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.259s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.260s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.627s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.h
[0.628s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.628s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.628s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.628s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.628s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.629s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.630s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.630s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.630s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.630s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.630s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.630s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.631s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.632s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.633s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.634s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__builder.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.hpp
[0.635s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__traits.hpp
[0.636s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.636s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.636s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.636s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.636s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.637s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.638s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.639s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.639s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.639s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.639s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.639s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_cpp.hpp
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/PKG-INFO
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/SOURCES.txt
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/dependency_links.txt
[0.640s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/top_level.txt
[0.641s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.641s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.641s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.641s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.641s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.642s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.642s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.642s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.642s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
