[0.018s] Invoking command in '/home/nuc/rm_vision_ws/build/buff_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nuc/rm_vision_ws/build/buff_interfaces -- -j16 -l16
[0.071s] [  1%] Built target buff_interfaces__cpp
[0.078s] [ 12%] Built target buff_interfaces__rosidl_generator_c
[0.086s] [ 12%] Built target ament_cmake_python_symlink_buff_interfaces
[0.102s] [ 24%] Built target buff_interfaces__rosidl_typesupport_cpp
[0.109s] [ 46%] Built target buff_interfaces__rosidl_typesupport_c
[0.109s] [ 46%] Built target buff_interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 67%] Built target buff_interfaces__rosidl_typesupport_introspection_c
[0.110s] [ 77%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c
[0.110s] [ 81%] Built target buff_interfaces__rosidl_typesupport_introspection_cpp
[0.134s] [ 81%] Built target buff_interfaces
[0.159s] [ 82%] Built target buff_interfaces__py
[0.180s] [ 92%] Built target buff_interfaces__rosidl_generator_py
[0.199s] [ 97%] Built target buff_interfaces__rosidl_typesupport_c__pyext
[0.200s] [ 97%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.200s] [100%] Built target buff_interfaces__rosidl_typesupport_introspection_c__pyext
[0.578s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__struct.h
[0.578s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__type_support.h
[0.578s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__functions.h
[0.578s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__struct.h
[0.578s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__type_support.h
[0.578s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__functions.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__struct.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__type_support.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rune.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rune_info.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/time_info.h
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/library_path.sh
[0.579s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/library_path.dsv
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__rosidl_typesupport_fastrtps_c.h
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__rosidl_typesupport_fastrtps_c.h
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__rosidl_typesupport_fastrtps_c.h
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__rosidl_typesupport_fastrtps_c.h
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__rosidl_typesupport_fastrtps_c.h
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__rosidl_typesupport_fastrtps_c.h
[0.580s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_c.h
[0.581s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.581s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__rosidl_typesupport_introspection_c.h
[0.581s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__rosidl_typesupport_introspection_c.h
[0.581s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__rosidl_typesupport_introspection_c.h
[0.582s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__rosidl_typesupport_introspection_c.h
[0.582s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__rosidl_typesupport_introspection_c.h
[0.582s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__rosidl_typesupport_introspection_c.h
[0.582s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_c.h
[0.582s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.582s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/blade.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/blade_array.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/debug_blade.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/debug_blade_array.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__builder.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__struct.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__traits.hpp
[0.583s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__builder.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__struct.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__traits.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__builder.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__struct.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__traits.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__builder.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__struct.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__traits.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__builder.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__struct.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__traits.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__builder.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__struct.hpp
[0.584s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__traits.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__builder.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__struct.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__traits.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rune.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rune_info.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/time_info.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__rosidl_typesupport_fastrtps_cpp.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__rosidl_typesupport_fastrtps_cpp.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__rosidl_typesupport_fastrtps_cpp.hpp
[0.585s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__rosidl_typesupport_introspection_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade_array__rosidl_typesupport_introspection_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade__rosidl_typesupport_introspection_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/debug_blade_array__rosidl_typesupport_introspection_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune__rosidl_typesupport_introspection_cpp.hpp
[0.586s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/rune_info__rosidl_typesupport_introspection_cpp.hpp
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_cpp.hpp
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/pythonpath.sh
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/pythonpath.dsv
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[0.587s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[0.588s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/__init__.py
[0.588s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/_buff_interfaces_s.ep.rosidl_typesupport_c.c
[0.588s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/_buff_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.588s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/_buff_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.588s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.588s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/libbuff_interfaces__rosidl_generator_py.so
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/__init__.py
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade.py
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade_array.py
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade_array_s.c
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade_s.c
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade.py
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade_array.py
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade_array_s.c
[0.589s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade_s.c
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune.py
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune_info.py
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune_info_s.c
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune_s.c
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_time_info.py
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_time_info_s.c
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/Blade.idl
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/BladeArray.idl
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/DebugBlade.idl
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/DebugBladeArray.idl
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/Rune.idl
[0.591s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/RuneInfo.idl
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/TimeInfo.idl
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/Blade.msg
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/BladeArray.msg
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/DebugBlade.msg
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/DebugBladeArray.msg
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/Rune.msg
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/RuneInfo.msg
[0.592s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/msg/TimeInfo.msg
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/ament_index/resource_index/package_run_dependencies/buff_interfaces
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/ament_index/resource_index/parent_prefix_path/buff_interfaces
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/ament_prefix_path.sh
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/ament_prefix_path.dsv
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/path.sh
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/environment/path.dsv
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/local_setup.bash
[0.593s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/local_setup.sh
[0.594s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/local_setup.zsh
[0.594s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/local_setup.dsv
[0.594s] -- Symlinking: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/package.dsv
[0.604s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/ament_index/resource_index/packages/buff_interfaces
[0.604s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/buff_interfaces/share/buff_interfaces/cmake/rosidl_cmake-extras.cmake
